Protocol,Version,Gauge Name,Gauge Address,Reward Token,Reward Token Address,Reward Amount,Reward USD Value,Share % Per Protocol
curve,2.1,USDC+WBTC+WETH (0x7F86…829B) - 0x85d44861d024cb7…f6,0x85D44861D024CB7603Ba906F2Dc9569fC02083F6,CRV,0xD533a949740bb3306d119CC777fa900bA034cd52,23274.5,10962.46,8.08
curve,2.1,USDC+crvUSD (0x4DEc…D69E) - 0x95f00391cb5eebc…c1,0x95f00391cB5EebCd190EB58728B4CE23DbFa6ac1,CRV,0xD533a949740bb3306d119CC777fa900bA034cd52,12518.27,5896.39,4.35
curve,2.1,USDT+WBTC+WETH (0xf5f5…e2B4) - 0xf29fff074f5cf75…a2,0xF29FfF074f5cF755b55FbB3eb10A29203ac91EA2,CRV,0xD533a949740bb3306d119CC777fa900bA034cd52,21836.89,10285.61,7.58
curve,2.1,USDT+crvUSD (0x390f…7BF4) - 0x4e6bb6b7447b7b2…39,0x4e6bB6B7447B7B2Aa268C16AB87F4Bb48BF57939,CRV,0xD533a949740bb3306d119CC777fa900bA034cd52,30259.35,14244.32,10.5
curve,2.1,crvUSD+tBTC+wstETH (0x2889…3D13) - 0x60d3d7ebbc44dc8…7e,0x60d3d7eBBC44Dc810A743703184f062d00e6dB7e,LDO,0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,7880.71,13003.16,9.58
curve,2.1,crvUSDETHCRV,0x8D867BEf70C6733ff25Cc0D1caa8aA6c38B24817,CRV,0xD533a949740bb3306d119CC777fa900bA034cd52,35223.67,16580.02,12.22
curve,2.1,crvUSDUZD-f,0xe39c817fe25Ac1A8Bd343A74037E3C90b09bEeEF,CRV,0xD533a949740bb3306d119CC777fa900bA034cd52,10228.18,4814.48,3.55
curve,2.1,dETH+frxETH (0x7C0d…98E4) - 0x688eb2c49d352c9…3e,0x688Eb2C49D352c9448049A2263CFcE63D0918d3e,FXS,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,36.95,226.48,0.17
curve,2.1,polygon-CRV+crvUSDBTCETH (0xc7c9…8Fa7) - 0x40371aad2a24ed8…6c,0x40371aad2a24ed841316EF30938881440FD4426c,CRV,0xD533a949740bb3306d119CC777fa900bA034cd52,14061.63,6619.15,4.88
curve,2.1,xdai-WXDAI+USDC+USDT (0x7f90…F353) - 0xb721cc32160ab0d…01,0xB721Cc32160Ab0da2614CC6aB16eD822Aeebc101,GNO,0x6810e776880C02933D47DB1b9fc05908e5386b96,10.48,1054.21,0.78
frax,2.1,Convex stkcvxCOILFRAXBP - 0x39cd4db6460d8b5…f6,0x39cd4db6460d8B5961F73E997E86DdbB7Ca4D5F6,FXS,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,522.33,3196.64,68.74
frax,2.1,Fraxswap V2 FRAX/IQ - 0x7af00cf8d3a8a75…5b,0x7af00CF8D3a8A75210a5Ed74f2254E2EC43B5B5b,IQ,0x579CEa1889991f68aCc35Ff5c3dd0621fF29b0C9,99264.15,427.99,9.2
frax,2.1,Temple FRAX/TEMPLE - 0x10460d02226d6ef…16,0x10460d02226d6ef7B2419aE150E6377BdbB7Ef16,DAI,0x6B175474E89094C44Da98b954EedeAC495271d0F,1025.6,1025.46,22.05
Total,,,,,,,147725.6,
